2026-05-13T13:00:46.905-05:00  INFO 25588 --- [restaurantesAuthServer] [main] c.p.a.RestaurantesAuthServerApplication  : Starting RestaurantesAuthServerApplication using Java 17 with PID 25588 (C:\Users\gavg\rewards-workspace\restaurantesauthserver-Function\restaurantesauthserver-Function\target\classes started by gavg in C:\Users\gavg\rewards-workspace\restaurantesauthserver-Function\restaurantesauthserver-Function)
2026-05-13T13:00:46.923-05:00  INFO 25588 --- [restaurantesAuthServer] [main] c.p.a.RestaurantesAuthServerApplication  : No active profile set, falling back to 1 default profile: "default"
2026-05-13T13:00:49.950-05:00  INFO 25588 --- [restaurantesAuthServer] [main] o.a.c.c.StandardService                  : Starting service [Tomcat]
2026-05-13T13:00:49.950-05:00  INFO 25588 --- [restaurantesAuthServer] [main] o.a.c.c.StandardEngine                   : Starting Servlet engine: [Apache Tomcat/10.1.46]
2026-05-13T13:00:50.070-05:00  INFO 25588 --- [restaurantesAuthServer] [main] o.a.c.c.C.[.[.[/]                        : Initializing Spring embedded WebApplicationContext
2026-05-13T13:00:50.151-05:00  INFO 25588 --- [restaurantesAuthServer] [main] c.p.a.c.DataSourceConfig                 : 🔌 Inicializando DataSource para SQL Server
2026-05-13T13:00:50.159-05:00  INFO 25588 --- [restaurantesAuthServer] [main] c.p.a.c.DataSourceConfig                 :    URL: jdbc:sqlserver://192.168.1.109:1433;databaseName=cm_restaurantes;integratedSecurity=false;TrustServerCertificate=true
2026-05-13T13:00:50.159-05:00  INFO 25588 --- [restaurantesAuthServer] [main] c.p.a.c.DataSourceConfig                 :    Usuario: cmpayapp
2026-05-13T13:00:50.210-05:00  INFO 25588 --- [restaurantesAuthServer] [main] c.p.a.c.DataSourceConfig                 : ⏱️ Desencriptación de contraseña SQL Server completada en 51 ms
2026-05-13T13:00:50.367-05:00  INFO 25588 --- [restaurantesAuthServer] [main] c.p.a.c.DataSourceConfig                 : ✅ Configuración HikariCP para SQL Server completada
2026-05-13T13:00:50.371-05:00  INFO 25588 --- [restaurantesAuthServer] [main] c.z.h.HikariDataSource                   : SQLServerPool - Starting...
2026-05-13T13:00:59.566-05:00 ERROR 25588 --- [restaurantesAuthServer] [main] o.s.b.w.e.t.TomcatStarter                : Error starting Tomcat context. Exception: org.springframework.beans.factory.UnsatisfiedDependencyException. Message: Error creating bean with name 'securityServerConfig': Unsatisfied dependency expressed through field 'multiTenantUserDetailsService': Error creating bean with name 'multiTenantUserDetailsService': Unsatisfied dependency expressed through field 'sqlServerService': Error creating bean with name 'userDetailsServiceImpl': Unsatisfied dependency expressed through field 'usuarioRepository': Error creating bean with name 'usuarioRepository' defined in com.praxis.authentication.data.repository.sqlserver.UsuarioRepository defined in @EnableJpaRepositories declared on SqlServerRepositoryConfig: Cannot resolve reference to bean 'jpaSharedEM_sqlServerEntityManagerFactory' while setting bean property 'entityManager'
2026-05-13T13:00:59.658-05:00  INFO 25588 --- [restaurantesAuthServer] [main] o.a.c.c.StandardService                  : Stopping service [Tomcat]
2026-05-13T13:00:59.670-05:00  WARN 25588 --- [restaurantesAuthServer] [main] ConfigServletWebServerApplicationContext : Exception encountered during context initialization - cancelling refresh attempt: org.springframework.context.ApplicationContextException: Unable to start web server
2026-05-13T13:00:59.782-05:00 ERROR 25588 --- [restaurantesAuthServer] [main] o.s.b.SpringApplication                  : Application run failed

org.springframework.context.ApplicationContextException: Unable to start web server
	at org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext.onRefresh(ServletWebServerApplicationContext.java:170) ~[spring-boot-3.4.10.jar:3.4.10]
	at org.springframework.context.support.AbstractApplicationContext.refresh(AbstractApplicationContext.java:621) ~[spring-context-6.2.11.jar:6.2.11]
	at org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext.refresh(ServletWebServerApplicationContext.java:146) ~[spring-boot-3.4.10.jar:3.4.10]
	at org.springframework.boot.SpringApplication.refresh(SpringApplication.java:752) [spring-boot-3.4.10.jar:3.4.10]
	at org.springframework.boot.SpringApplication.refreshContext(SpringApplication.java:439) [spring-boot-3.4.10.jar:3.4.10]
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:318) [spring-boot-3.4.10.jar:3.4.10]
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1361) [spring-boot-3.4.10.jar:3.4.10]
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1350) [spring-boot-3.4.10.jar:3.4.10]
	at com.praxis.authentication.RestaurantesAuthServerApplication.main(RestaurantesAuthServerApplication.java:10) [classes/:?]
Caused by: org.springframework.boot.web.server.WebServerException: Unable to start embedded Tomcat
	at org.springframework.boot.web.embedded.tomcat.TomcatWebServer.initialize(TomcatWebServer.java:147) ~[spring-boot-3.4.10.jar:3.4.10]
	at org.springframework.boot.web.embedded.tomcat.TomcatWebServer.<init>(TomcatWebServer.java:107) ~[spring-boot-3.4.10.jar:3.4.10]
	at org.springframework.boot.web.embedded.tomcat.TomcatServletWebServerFactory.getTomcatWebServer(TomcatServletWebServerFactory.java:517) ~[spring-boot-3.4.10.jar:3.4.10]
	at org.springframework.boot.web.embedded.tomcat.TomcatServletWebServerFactory.getWebServer(TomcatServletWebServerFactory.java:219) ~[spring-boot-3.4.10.jar:3.4.10]
	at org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext.createWebServer(ServletWebServerApplicationContext.java:193) ~[spring-boot-3.4.10.jar:3.4.10]
	at org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext.onRefresh(ServletWebServerApplicationContext.java:167) ~[spring-boot-3.4.10.jar:3.4.10]
	... 8 more
Caused by: org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'securityServerConfig': Unsatisfied dependency expressed through field 'multiTenantUserDetailsService': Error creating bean with name 'multiTenantUserDetailsService': Unsatisfied dependency expressed through field 'sqlServerService': Error creating bean with name 'userDetailsServiceImpl': Unsatisfied dependency expressed through field 'usuarioRepository': Error creating bean with name 'usuarioRepository' defined in com.praxis.authentication.data.repository.sqlserver.UsuarioRepository defined in @EnableJpaRepositories declared on SqlServerRepositoryConfig: Cannot resolve reference to bean 'jpaSharedEM_sqlServerEntityManagerFactory' while setting bean property 'entityManager'
	at org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor$AutowiredFieldElement.resolveFieldValue(AutowiredAnnotationBeanPostProcessor.java:788) ~[spring-beans-6.2.11.jar:6.2.11]
	at org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor$AutowiredFieldElement.inject(AutowiredAnnotationBeanPostProcessor.java:768) ~[spring-beans-6.2.11.jar:6.2.11]
	at org.springframework.beans.factory.annotation.InjectionMetadata.inject(InjectionMetadata.java:146) ~[spring-beans-6.2.11.jar:6.2.11]
	at org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor.postProcessProperties(AutowiredAnnotationBeanPostProcessor.java:509) ~[spring-beans-6.2.11.jar:6.2.11]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.populateBean(AbstractAutowireCapableBeanFactory.java:1459) ~[spring-beans-6.2.11.jar:6.2.11]
